SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/lib/hadoop/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/lib/hive/lib/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Time taken: 0.1 seconds
Time taken: 0.025 seconds
-0.43029488236326663	NULL	NULL	2	1
-0.43538622234907165	Electronics	NULL	1	1
-0.4327684379718982	Children	NULL	1	2
-0.43130428290113826	Sports	NULL	1	3
-0.43024181378319115	Music	NULL	1	4
-0.4301989710672569	Shoes	NULL	1	5
-0.43012532726037594	Men	NULL	1	6
-0.4300846919097774	Women	NULL	1	7
-0.43001465319627363	Books	NULL	1	8
-0.42693128202977526	Home	NULL	1	9
-0.4261672734076935	Jewelry	NULL	1	10
-0.4246485043005594		NULL	1	11
-0.6575701106768679		mens	0	1
-0.6558924662931715		fragrances	0	2
-0.6351503898160623		archery	0	3
-0.4893518590891946		tennis	0	4
-0.4715086985597464			0	5
-0.42704227663321476		scanners	0	6
-0.42649502933360844		pants	0	7
-0.42158047097578505		flatware	0	8
-0.4123001075649965		baseball	0	9
-0.39987679671352555		dresses	0	10
-0.38681796970481785		womens	0	11
-0.36119490453762226		semi-precious	0	12
-0.3470929970815709		swimwear	0	13
-0.33847880278619563		glassware	0	14
-0.32843615083093486		guns	0	15
-0.2310444853065145		outdoor	0	16
-0.19996624349671288		shirts	0	17
-0.16966372306694544		sports-apparel	0	18
-0.03679245670225337		athletic	0	19
0.30165319350375064		mattresses	0	20
0.32777523458307434		memory	0	21
-0.49376962748256537	Books		0	1
-0.47264188063728485	Books	travel	0	2
-0.45467268908051445	Books	reference	0	3
-0.4458877510814295	Books	home repair	0	4
-0.4448368715312543	Books	cooking	0	5
-0.4383579875890276	Books	business	0	6
-0.4376391058581352	Books	mystery	0	7
-0.4369927150974242	Books	sports	0	8
-0.4353678826907775	Books	fiction	0	9
-0.4352737460509806	Books	romance	0	10
-0.4210488996175185	Books	self-help	0	11
-0.4189317736308923	Books	computers	0	12
-0.4181009257991434	Books	history	0	13
-0.41490149747730604	Books	parenting	0	14
-0.411128880251414	Books	arts	0	15
-0.40623176139992734	Books	science	0	16
-0.39589186019817363	Books	entertainments	0	17
-0.43933823018950424	Children	infants	0	1
-0.4378187501169589	Children	newborn	0	2
-0.4272947267077235	Children	school-uniforms	0	3
-0.42644067750118125	Children	toddlers	0	4
-0.39494747460630175	Children		0	5
-0.45889397795208864	Electronics	wireless	0	1
-0.452452035199751	Electronics	portable	0	2
-0.4512511822432939	Electronics	karoke	0	3
-0.4449064784274789	Electronics	dvd/vcr players	0	4
-0.44190893828993993	Electronics	musical	0	5
-0.4411752909831778	Electronics	scanners	0	6
-0.4402671196042124	Electronics	automotive	0	7
-0.4366738417147852	Electronics	camcorders	0	8
-0.4335173831829949	Electronics	televisions	0	9
-0.43276686765622724	Electronics	cameras	0	10
-0.43198044809897435	Electronics	monitors	0	11
-0.4256968767672716	Electronics	memory	0	12
-0.4237746969681755	Electronics	stereo	0	13
-0.4216953002996181	Electronics	personal	0	14
-0.4123549832290485	Electronics	disk drives	0	15
-0.41228271899581986	Electronics	audio	0	16
-0.45722562303989306	Home	accent	0	1
-0.444409580408479	Home	curtains/drapes	0	2
-0.4424855720169737	Home	paint	0	3
-0.4360609540921739	Home	rugs	0	4
-0.43599377182933363	Home	wallpaper	0	5
-0.43325408177114944	Home	bathroom	0	6
-0.43322124230873904	Home	blinds/shades	0	7
-0.4244735793117057	Home	flatware	0	8
-0.42028342100466987	Home	glassware	0	9
-0.42016524999413896	Home	decor	0	10
-0.41978999171537074	Home	mattresses	0	11
-0.4182117705306446	Home	tables	0	12
-0.41796602756675433	Home	bedding	0	13
-0.4161331614189583	Home	lighting	0	14
-0.4120504919532587	Home	furniture	0	15
-0.40591934301741894	Home	kids	0	16
-0.36044214638650135	Home		0	17
-0.46878546897980905	Jewelry	mens watch	0	1
-0.4426616192341038	Jewelry	loose stones	0	2
-0.4366986226657032	Jewelry	diamonds	0	3
-0.4316705970241579	Jewelry	consignment	0	4
-0.4291125552398367	Jewelry	semi-precious	0	5
-0.42905593250947993	Jewelry	bracelets	0	6
-0.42759287278151503	Jewelry	birdal	0	7
-0.42563493256959045	Jewelry	estate	0	8
-0.4247689718925702	Jewelry	rings	0	9
-0.4221256072833169	Jewelry	womens watch	0	10
-0.41902868781611596	Jewelry	pendants	0	11
-0.4184715155608397	Jewelry	earings	0	12
Time taken: 10.975 seconds
